Asking Price,Street,City,State,Zip
"$349,900 ",7405 Whispering Oaks Dr, Austin,TX,78745
"$479,900 ",7601 Cooper Ln #29, Austin,TX,78745
"$305,300 ",11707 Raymond C Ewry Ln, Austin,TX,78748
"$380,000 ",4401 Keota Dr, Austin,TX,78749
"$989,000 ",4307 Cat Mountain Dr, Austin,TX,78731
"$529,000 ",1801 Duke Ave, Austin,TX,78757
"$139,900 ",1705 Crossing Pl APT 132, Austin,TX,78741
"$619,900 ",9903 Brandywine Cir, Austin,TX,78750
"$819,000 ",2321 University Club Dr, Austin,TX,78732
"$339,000 ",12612 Linford Dr, Austin,TX,78753
"$294,900 ",4361 S Congress Ave UNIT 213, Austin,TX,78745
"$275,000 ",1509 Airedale Rd #1302, Austin,TX,78748
"$303,500 ",10109 Alley May Dr, Austin,TX,78748
"$1,350,000 ",4511 Avenue F, Austin,TX,78751
"$350,000 ",1185 Greenwood Ave, Austin,TX,78721
"$749,900 ",9206 Spring Hollow Dr, Austin,TX,78750
"$315,000 ",2014 Magazine St, Austin,TX,78727
"$592,000 ",3401 Kay St, Austin,TX,78702
"$530,000 ",606 W Lynn St APT 2, Austin,TX,78703
"$215,000 ",9226 Jollyville Rd APT 182, Austin,TX,78759
"$695,000 ",9312 Rolling Oaks Trl, Austin,TX,78750
"$1,350,000 ",2714 Hillview Green Ln, Austin,TX,78703
"$750,000 ",200 W Gibson St, Austin,TX,78704
"$405,000 ",3007 E 12th St #C, Austin,TX,78702
"$489,000 ",2601 N Quinlan Park Rd SUITE 303, Austin,TX,78732
"$349,900 ",2830 W Barry Ave, Chicago,IL,60618
"$424,995 ",3868 N Milwaukee Ct, Chicago,IL,60641
"$49,900 ",7128 S Seeley Ave, Chicago,IL,60636
"$119,000 ",6833 N Kedzie Ave APT 1405, Chicago,IL,60645
"$275,000 ",5 N Wabash Ave APT 1504, Chicago,IL,60602
"$515,000 ",405 N Wabash Ave UNIT 4410, Chicago,IL,60611
"$359,999 ",3518 N Rutherford Ave, Chicago,IL,60634
"$435,000 ",7358 W Rascher Ave, Chicago,IL,60656
"$157,000 ",4314 W 14th St, Chicago,IL,60623
"$265,000 ",210 S Desplaines St APT 1806, Chicago,IL,60661
"$485,000 ",2323 S Seeley Ave, Chicago,IL,60608
"$599,000 ",3310 N Damen Ave #1, Chicago,IL,60618
"$550,000 ",1239 N Maplewood Ave #1, Chicago,IL,60622
"$179,800 ",4753 N Magnolia Ave #1, Chicago,IL,60640
"$469,900 ",2715 N Lawndale Ave, Chicago,IL,60647
"$35,000 ",8725 S Emerald Ave, Chicago,IL,60620
"$489,000 ",1344 N Monticello Ave, Chicago,IL,60651
"$450,000 ",6101 N Sheridan Rd E #31B, Chicago,IL,60660
"$235,000 ",3012 E 81st St, Chicago,IL,60617
"$209,000 ",3785 W Columbus Ave UNIT 2, Chicago,IL,60652
"$219,999 ",5300 N Kedzie Ave APT 1, Chicago,IL,60625
"$525,000 ",2858 N Milwaukee Ave #1, Chicago,IL,60618
"Est. $60,539",8274 S Anthony Ave, Chicago,IL,60617
"$309,000 ",195 N Harbor Dr APT 4907, Chicago,IL,60601
"$4,500 ",7709 S Green St, Chicago,IL,60620
"$122,500 ",(undisclosed Address), Chicago,IL,60643
"$899,000 ",1931 N Central Park Ave, Chicago,IL,60647
"$368,800 ",3339 W Irving Park Rd UNIT 5W, Chicago,IL,60618
"$899,000 ",2838 W Eastwood Ave, Chicago,IL,60625
"$455,000 ",912 W Chicago Ave #204, Chicago,IL,60642
"$69,900 ",5921 S Morgan St, Chicago,IL,60621
"$549,900 ",5230 S Cornell Ave APT E, Chicago,IL,60615
"$299,000 ",6946 W 64th Pl, Chicago,IL,60638
"$505,900 ",2335 W Chicago Ave #2R, Chicago,IL,60622
"$425,000 ",4016 N California Ave #3, Chicago,IL,60618
"$649,000 ",3850 N Lowell Ave, Chicago,IL,60641
"$114,900 ",6634 S Oakley Ave, Chicago,IL,60636
"$129,000 ",6745 S Campbell Ave, Chicago,IL,60629
"$310,000 ",5908 W Warwick Ave, Chicago,IL,60634
"$399,900 ",40 E Delaware Pl APT 1603, Chicago,IL,60611
"$375,000 ",3217 Darvany Dr, Dallas,TX,75220
"$150,000 ",5302 Bexar St, Dallas,TX,75215
"$809,999 ",18709 Campbell Rd, Dallas,TX,75252
"$549,000 ",6161 Glennox Ln, Dallas,TX,75214
"$380,000 ",4335 Vandelia St, Dallas,TX,75219
"$217,500 ",2366 Ballycastle Dr, Dallas,TX,75228
"$225,000 ",2620 Province Ln, Dallas,TX,75228
"$95,000 ",6646 E Lovers Ln #1808, Dallas,TX,75214
"$239,000 ",2936 Harbinger Ln, Dallas,TX,75287
"$2,595,000 ",1 Lakeside Park, Dallas,TX,75225
"$1,075,000 ",6506 Prestonshire Ln, Dallas,TX,75225
"$206,000 ",3106 Crest Ridge Dr, Dallas,TX,75228
"$194,900 ",7107 Elderberry Ln, Dallas,TX,75249
"$529,000 ",5821 Goliad Ave, Dallas,TX,75206
"$225,000 ",7308 Little Canyon Rd, Dallas,TX,75249
"$349,900 ",13090 Meandering Way, Dallas,TX,75240
"$165,000 ",10530 Stone Canyon Rd APT 107, Dallas,TX,75230
"$1,400,000 ",4200 Shorecrest Dr LOT 14, Dallas,TX,75209
"$397,000 ",6740 Hunters Ridge Dr, Dallas,TX,75248
"$135,000 ",6821 Latta Pkwy, Dallas,TX,75227
"$995,000 ",8625 La Prada Dr, Dallas,TX,75228
"$347,000 ",(undisclosed Address), Dallas,TX,75238
"$174,900 ",8553 Bearden Ln, Dallas,TX,75227
"$214,000 ",2739 Locust Ave, Dallas,TX,75216
"$539,000 ",4219 Somerville Ave, Dallas,TX,75206
"$499,000 ",3246 N Haskell Ave, Dallas,TX,75204
"$365,000 ",3828 San Jacinto St, Dallas,TX,75204
"$875,000 ",6031 Velasco Ave, Dallas,TX,75206
"$240,000 ",4535 Weldon St LOT 11, Dallas,TX,75204
"$45,000 ",509 Parkwood Dr, Dallas,TX,75224
"$895,000 ",6330 Llano Ave, Dallas,TX,75214
"$154,900 ",4337 Kolloch Dr, Dallas,TX,75216
"$259,900 ",4418 Bowser Ave APT 104, Dallas,TX,75219
"$377,990 ",5964 Fox Hill Ln, Dallas,TX,75232
"$2,699,999 ",6814 Northport Dr, Dallas,TX,75230
"$985,000 ",8718 Rexford Dr, Dallas,TX,75209
"$799,000 ",701 S Clinton Ave, Dallas,TX,75208
"$289,000 ",3454 Borger St, Dallas,TX,75212
"$375,000 ",10127 Cimmaron Trl, Dallas,TX,75243
"$480,000 ",7503 Aberdon Rd, Dallas,TX,75252
"$895,000 ",3444 Navajo St #10, Denver,CO,80211
"$329,000 ",9300 E Florida Ave UNIT 1004, Denver,CO,80247
"$995,000 ",4715 N Vallejo St, Denver,CO,80211
"$2,600,000 ",550 Fillmore St, Denver,CO,80206
"$599,000 ",3201 Olive St, Denver,CO,80207
"$650,000 ",4431 N Tennyson St UNIT 5, Denver,CO,80212
"$675,000 ",4431 N Tennyson St UNIT 1, Denver,CO,80212
"$662,000 ",4431 N Tennyson St UNIT 12, Denver,CO,80212
"$650,000 ",4431 N Tennyson St UNIT 4, Denver,CO,80212
"$657,000 ",4431 N Tennyson St UNIT 8, Denver,CO,80212
"$1,100,000 ",4636 Bryant St, Denver,CO,80211
"$471,200 ",5179 N Eliot St, Denver,CO,80221
"$499,000 ",1344 Winona Ct, Denver,CO,80204
"$310,000 ",615 Perry St, Denver,CO,80204
"$339,900 ",1725 Yosemite St, Denver,CO,80220
"$527,500 ",410 Acoma St UNIT 512, Denver,CO,80204
"$279,900 ",677 Vrain St APT 10, Denver,CO,80204
"$799,000 ",3529 Quivas St, Denver,CO,80211
"$439,000 ",350 Detroit St APT 309, Denver,CO,80206
"$828,135 ",6808 E Lowry Blvd, Denver,CO,80230
"$300,000 ",3810 S Yosemite St, Denver,CO,80237
"$499,500 ",350 Detroit St APT 408, Denver,CO,80206
"$449,000 ",1015 E 23rd Ave, Denver,CO,80205
"$560,000 ",2940 S Vine St, Denver,CO,80210
"$475,000 ",400 E 3rd Ave APT 304, Denver,CO,80203
"$10,987,000 ",460 Saint Paul St, Denver,CO,80206
"$575,000 ",8246 E Lehigh Ave, Denver,CO,80237
"$444,000 ",412 Raleigh St, Denver,CO,80204
"$355,000 ",8200 E 8th Ave #101, Denver,CO,80230
"$360,000 ",3317 Blake St SUITE 103, Denver,CO,80205
"$550,000 ",2895 Dexter St, Denver,CO,80207
"$829,000 ",1004 S Pennsylvania St, Denver,CO,80209
"$1,050,000 ",3222 W 16th Ave, Denver,CO,80204
"$800,000 ",217 W 1st Ave, Denver,CO,80223
"$289,000 ",100 Park Ave W APT 306, Denver,CO,80205
"$390,000 ",4024 Milwaukee St, Denver,CO,80216
"$370,000 ",14566 Andrews Dr, Denver,CO,80239
"$514,999 ",7102 E Wesley Ave, Denver,CO,80224
"$2,895,000 ",3479 E Kentucky Ave, Denver,CO,80209
"$223,000 ",7 Versante Ct #7, Houston,TX,77070
"$357,000 ",1230 Sienna Hill Dr, Houston,TX,77077
"$399,000 ",5239 Kiam St, Houston,TX,77007
"$149,500 ",8210 Orebo St, Houston,TX,
"$319,000 ",73 Champion Villa Dr, Houston,TX,77069
"$745,000 ",3925 Case St, Houston,TX,77005
"$679,900 ",13602 Ashley Run, Houston,TX,77077
"$170,000 ",634 Rockbrook Dr, Houston,TX,77015
"$236,000 ",11818 Red Hummingbird Dr, Houston,TX,77047
"$250,000 ",1413 Palmer St, Houston,TX,77003
"$85,000 ",1106 Elberta St, Houston,TX,77051
"$199,900 ",6042 Hyacinth Path Way, Houston,TX,77049
"$3,575,000 ",255 Hedwig Rd, Houston,TX,77024
"$177,900 ",2255 Braeswood Park Dr APT 271, Houston,TX,77030
"$234,989 ",6011 Rockfowl Dr, Houston,TX,77049
"$285,000 ",14018 Sandalfoot St, Houston,TX,77095
"$399,900 ",44 N Hutcheson St, Houston,TX,77003
"$165,000 ",3131 Southwest Fwy APT 20, Houston,TX,77098
"$359,900 ",15950 Manor Square Dr, Houston,TX,77062
"$142,000 ",8747 Thistlemoor Ln, Houston,TX,77044
"$180,000 ",10210 Saddlehorn Trl, Houston,TX,77064
"$210,000 ",1850 Portsmouth St APT A, Houston,TX,77098
"$329,000 ",13722 Pear Woods Ct, Houston,TX,77059
"$229,000 ",2007 Marchwood Manor Dr, Houston,TX,77090
"$230,000 ",10006 Autumn Way Dr, Houston,TX,77064
"$209,100 ",4402 Rushing Ridge Ct, Houston,TX,
"$160,000 ",12010 Becca Crossing Way, Houston,TX,77067
"$219,500 ",9518 Skyline Dr, Houston,TX,77063
"Est. $407,506",5350 Paisley St, Houston,TX,77096
"$209,900 ",12823 Pecan Shores Dr, Houston,TX,77044
"$309,500 ",2315 Parkdale Dr, Humble,TX,77339
"$112,000 ",3100 Jeanetta St APT 1102, Houston,TX,77063
"$599,900 ",5917 E Post Oak Ln, Houston,TX,
"$219,900 ",1145 Country Place Dr, Houston,TX,77079
"$130,000 ",9025 Gaylord Dr N #111, Houston,TX,77024
"$245,000 ",6846 Oakwood Trace Ct, Houston,TX,77040
"$825,000 ",1600 Post Oak Blvd UNIT 802, Houston,TX,77056
"$350,000 ",1311 Sherwood Springs Ln, Houston,TX,77043
"$995,000 ",302 W 17th St, Houston,TX,77008
"$56,950 ",8726 Scott St, Houston,TX,77051
"$729,000 ",1050 W 8th St, Los Angeles,CA,90731
"$739,000 ",10300 Jimenez St, Sylmar,CA,91342
"$875,000 ",5914 Jumilla Ave, Woodland Hills,CA,91367
"$959,000 ",21412 Dumetz Rd, Woodland Hills,CA,91364
"$845,000 ",17434 Mayall St, Northridge,CA,91325
"$545,000 ",331 W 10th St, San Pedro,CA,90731
"$2,695,000 ",2931 Mandeville Canyon Rd, Los Angeles,CA,90049
"$590,000 ",15240 1/2 Dickens St, Los Angeles,CA,91403
"$649,000 ",21821 Burbank Blvd UNIT 159, Los Angeles,CA,91367
"$649,900 ",15843 San Fernando Mission Blvd, Granada Hills,CA,91344
"$999,000 ",1430 S Beverly Glen Blvd APT 304, Los Angeles,CA,90024
"$1,499,900 ",6030 S Seabluff Dr APT 119, Playa Vista,CA,
"$605,000 ",11670 W Sunset Blvd APT 217, Los Angeles,CA,90049
"$965,000 ",5924 Crocker St, Los Angeles,CA,
"$569,000 ",738 S Los Angeles St APT 406, Los Angeles,CA,90014
"$699,000 ",4836 Balboa Ave UNIT A, Los Angeles,CA,91316
"$3,200,000 ",21610 Medina Estates Dr, Woodland Hills,CA,91364
"$1,695,000 ",6009 Oakdale Ave, Woodland Hills,CA,91367
"$395,000 ",19545 Sherman Way UNIT 70, Los Angeles,CA,91335
"$399,950 ",13986 Aztec St, Sylmar,CA,91342
"$200,000 ",4291 Scandia Way, Los Angeles,CA,90065
"$1,550,000 ",837 W 43rd Pl, Los Angeles,CA,90037
"$540,000 ",14050 Magnolia Blvd APT 107, Los Angeles,CA,91423
"$1,649,000 ",8933 David Ave, Los Angeles,CA,90034
"$1,079,000 ",2404 S Carolina St, San Pedro,CA,90731
"$750,000 ",2027 W 31st St, Los Angeles,CA,90018
"$389,000 ",308 S Cabrillo Ave APT 3, Los Angeles,CA,90731
"$919,000 ",6632 Burnet Ave, Van Nuys,CA,91405
"$1,473,836 ",20618 W Wood Rose Ct, Porter Ranch,CA,
"$1,795,000 ",24707 Wooded Vis, West Hills,CA,91307
"$949,950 ",16010 Wyandotte St, Van Nuys,CA,91406
"$610,000 ",7543 Donna Ave, Reseda,CA,91335
"$499,900 ",11027 Cohasset St, Sun Valley,CA,91352
"$684,000 ",19524 Mobile St, Reseda,CA,91335
"$5,025 ",4055 S Redwood Ave SUITE 458, Marina Del Rey,CA,90292
"$1,249,000 ",3970 Cherrywood Ave, Los Angeles,CA,90008
"$624,900 ",13755 Filmore St, Pacoima,CA,91331
"$1,588,433 ",20265 W Windsor Ln, Porter Ranch,CA,
"$939,000 ",7738 Quimby Ave, Canoga Park,CA,91304
"$2,249,000 ",8855 Skyline Dr, Los Angeles,CA,90046
"$465,000 ",335 S Biscayne Blvd APT 1601, Miami,FL,33131
"$220,000 ",1200 Brickell Bay Dr APT 2410, Miami,FL,33131
"$3,400,000 ",1331 Brickell Bay Dr APT 3611, Miami,FL,33131
"$428,000 ",5729 NW 5th Ct, Miami,FL,33127
"$190,000 ",2575 SW 27th Ave APT 212, Miami,FL,33133
"$420,000 ",3890 NW 2nd Ter, Miami,FL,33126
"$490,000 ",591 SW 45th Ave, Coral Gables,FL,33134
"$359,900 ",770 Claughton Island Dr APT 1003, Miami,FL,33131
"$1,600,000 ",(undisclosed Address), Miami,FL,33137
"$439,900 ",1860 Coral Gate Dr, Miami,FL,33145
"$1,487,000 ",1010 Brickell Ave UNIT 4401, Miami,FL,33131
"$489,000 ",3350 SW 27th Ave APT 1708, Miami,FL,33133
"$379,900 ",2227 SW 24th Ter, Miami,FL,33145
"$350,000 ",1143 NW 58th St, Miami,FL,33127
"$710,000 ",975 SW 10th St, Miami,FL,33130
"$499,000 ",143 NW 39th St, Miami,FL,33127
"$330,000 ",185 SE 14th Ter APT 908, Miami,FL,33131
"$745,000 ",801 S Miami Ave UNIT 4310, Miami,FL,
"$4,795,000 ",4131 SW 37th Ave, Miami,FL,33133
"$499,000 ",1900 N Bayshore Dr APT 1404, Miami,FL,33132
"$259,000 ",3470 E Coast Ave APT H0906, Miami,FL,33137
"$517,000 ",950 Brickell Bay Dr, Miami,FL,33131
"$465,000 ",2347 SW 18th St, Miami,FL,33145
"$34,000,000 ",1429 N Venetian Way, Miami Beach,FL,33139
"$489,900 ",246-248 NW 41st Ave, Miami,FL,33126
"$325,000 ",6700 NW 3rd Ave, Miami,FL,33150
"$4,400,000 ",3581 E Glencoe St #505, Miami,FL,
"$2,200,000 ",7500 SW 55th Ave, Miami,FL,33143
"$1,385,000 ",769 NE 77th Ter, Miami,FL,33138
"$589,000 ",2725 SW 65th Ave, Miami,FL,33155
"$295,000 ",60 SW 13th St APT 2003, Miami,FL,33130
"$395,000 ",2525 SW 3rd Ave APT 1206, Miami,FL,33129
"$784,000 ",68 SE 6th St APT 907, Miami,FL,33131
"$1,145,000 ",650 NE 32nd St UNIT 2601, Miami,FL,33137
"$250,000 ",50 Biscayne Blvd APT 603, Miami,FL,33132
"$275,000 ",1750 N Bayshore Dr APT 4509, Miami,FL,33132
"$1,399,000 ",8641 Arboretum Ln, Miami,FL,
"$550,000 ",2980 SW 16th Ter, Miami,FL,33145
"$485,000 ",901 Brickell Key Blvd APT 1602, Miami,FL,33131
"$2,999,999 ",568 Hibiscus Ln, Miami,FL,33137
"$350,000 ",17-44 166th St, Whitestone,NY,11357
"$324,900 ",448 Neptune Ave APT 18A, Brooklyn,NY,11224
"$380,000 ",637 41st St APT 2D, Brooklyn,NY,11232
"$340,000 ",21-68 35th St #3F, Astoria,NY,11105
"$1,799,000 ",18-13 26th Ave #1, Astoria,NY,11102
"$210,000 ",255 Fieldston Ter APT 4E, Bronx,NY,10471
"$228,000 ",19958 21st Ave #1-166, Whitestone,NY,11357
"$388,000 ",9952 66th Rd APT 9D, Rego Park,NY,11374
"$449,000 ",3165 Emmons Ave APT 1E, Brooklyn,NY,11235
"$669,000 ",1973 E 33rd St, Brooklyn,NY,11234
"$1,750,000 ",129 Tiffany Pl #A, Brooklyn,NY,11231
"$1,499,000 ",433 Beach 143 St, Rockaway Park,NY,11694
"$695,000 ",249 Eldridge St APT 19, New York,NY,10002
"$725,000 ",314 W 19th St APT 4A, New York,NY,10011
"$450,000 ",14 Orchard St APT 4G, New York,NY,10002
"$276,400 ",70 Selvin Loop #1, Staten Island,NY,10303
"$765,000 ",3425 Olinville Ave, Bronx,NY,10467
"$665,850 ",8081 88th Ave, Jamaica,NY,11421
"$849,850 ",1181 E 84th St, Brooklyn,NY,11236
"$899,900 ",104-09 Martense Ave, Corona,NY,11368
"$1,200,000 ",246-11 52nd Ave, Little Neck,NY,11362
"$665,000 ",1912 Avenue H #4H, Brooklyn,NY,11230
"$1,625,000 ",120 E 75th St #7A, New York,NY,10021
"$875,000 ",305 E 24th St APT 11B, New York,NY,10010
"$300,000 ",54-17 31st Ave #A2O, Woodside,NY,11377
"$563,500 ",3424 Tiemann Ave, Bronx,NY,10469
"$448,500 ",2666 Briggs Ave, Bronx,NY,10458
"$4,370,000 ",25 Central Park W APT 16I, New York,NY,10023
"$435,000 ",210 E 21st St APT 4D, New York,NY,10010
"$415,000 ",61-35 98th St #7H, Rego Park,NY,11374
"$829,000 ",2 Tudor City Pl APT 4JS, New York,NY,10017
"$2,550,000 ",200 Chambers St APT 16B, New York,NY,10007
"$569,000 ",12202 Linden Blvd, South Ozone Park,NY,11420
"$584,200 ",10242 188th St, Jamaica,NY,11423
"$572,700 ",16 W 11th Rd, Broad Channel,NY,11693
"$517,500 ",74 Dubois Ave, Staten Island,NY,10310
"$429,000 ",103-06 Rockaway Beach Blvd #1A, Rockaway Park,NY,11694
"$330,000 ",29 Eleanor Pl, Staten Island,NY,10303
"$1,348,888 ",8770 25th Ave, Brooklyn,NY,11214
"$836,000 ",182 Olympia Blvd, Staten Island,NY,10305
"$474,900 ",2935 W Master St, Philadelphia,PA,
"$219,000 ",1200 Stirling St, Philadelphia,PA,19111
"$305,000 ",11910 Barlow St, Philadelphia,PA,19116
"$229,900 ",3148 Cottman Ave, Philadelphia,PA,19149
"$479,900 ",3734 Brandywine St, Philadelphia,PA,19104
"$189,900 ",7051 Charles St, Philadelphia,PA,19135
"$275,000 ",821 Stanwood St, Philadelphia,PA,19111
"$99,950 ",244 Laveer St, Philadelphia,PA,19120
"$329,900 ",9258 Annapolis Rd, Philadelphia,PA,19114
"$59,999 ",3151 G St #G, Philadelphia,PA,19134
"$479,000 ",1113 S 7th St, Philadelphia,PA,19147
"$267,000 ",7936 Langdon St, Philadelphia,PA,19111
"$389,900 ",1223 N 5th St #1, Philadelphia,PA,19122
"$825,000 ",224-30 W Rittenhouse St #606, Philadelphia,PA,19144
"$150,000 ",6027 Hegerman St, Philadelphia,PA,19135
"$150,000 ",1766 N Aberdeen St, Philadelphia,PA,19131
"$450,000 ",720 Grakyn Ln, Philadelphia,PA,19128
"$252,000 ",2649 Braddock St, Philadelphia,PA,19125
"$489,000 ",551 Dupont St, Philadelphia,PA,
"$489,000 ",553 Dupont St, Philadelphia,PA,
"$75,000 ",2321 N Lambert St, Philadelphia,PA,19132
"$340,000 ",11981 Dumont Rd, Philadelphia,PA,19116
"$264,900 ",5409 Vicaris St, Philadelphia,PA,19128
"$365,500 ",1126 Linn St, Philadelphia,PA,19147
"$84,900 ",2707 W Westmoreland St, Philadelphia,PA,19129
"$299,900 ",2870 Walnut Hill St, Philadelphia,PA,19152
"$545,000 ",908-10 Spruce St APT 4, Philadelphia,PA,19107
"$59,999 ",3151 G St, Philadelphia,PA,19134
"$175,900 ",6024 Frontenac St, Philadelphia,PA,19149
"$749,000 ",1327 S Hancock St, Philadelphia,PA,19147
"$165,000 ",612 Lindley Ave, Philadelphia,PA,19120
"$70,000 ",1669 Orthodox St, Philadelphia,PA,19124
"$429,000 ",2212 E Gordon St, Philadelphia,PA,19125
"$339,000 ",2321 Solly Ave, Philadelphia,PA,19152
"$70,000 ",1667 Orthodox St, Philadelphia,PA,19124
"$385,000 ",1810 Rittenhouse Sq APT 608, Philadelphia,PA,19103
"$154,900 ",6221 N Palethorp St, Philadelphia,PA,19120
"$70,000 ",1665 Orthodox St, Philadelphia,PA,19124
"$239,900 ",2737 Maxwell St, Philadelphia,PA,19136
"$245,000 ",1537 Stoney Ln #B, Philadelphia,PA,19115
"$799,000 ",5343 E Avalon Dr, Phoenix,AZ,85018
"$219,000 ",4502 W Continental Dr, Glendale,AZ,85308
"$449,000 ",1921 E Daley Ln, Phoenix,AZ,85024
"$385,000 ",4609 E Robert E Lee St, Phoenix,AZ,85032
"$624,995 ",1002 W Glenn Dr, Phoenix,AZ,85021
"$659,900 ",2158 E Sapium Way, Phoenix,AZ,85048
"$465,000 ",16638 S 38th Way, Phoenix,AZ,85048
"$270,000 ",2046 W Sherman St, Phoenix,AZ,85009
"$390,000 ",10612 N 27th St, Phoenix,AZ,85028
"$1,095,000 ",15215 N Kierland Blvd UNIT 432, Scottsdale,AZ,85254
"$675,000 ",16218 N 51st St, Scottsdale,AZ,85254
"$365,000 ",1117 E Fillmore St, Phoenix,AZ,85006
"$245,000 ",7044 S 16th Dr, Phoenix,AZ,85041
"$475,000 ",16330 N 2nd Ave, Phoenix,AZ,85023
"$599,000 ",9626 N 33rd St, Phoenix,AZ,85028
"$700,000 ",22831 N 39th Ter, Phoenix,AZ,85050
"$214,900 ",4050 W Rovey Ave, Phoenix,AZ,85019
"$425,000 ",4624 E Saint John Rd, Phoenix,AZ,85032
"$415,000 ",3308 W Florimond Rd, Phoenix,AZ,85086
"$80,000 ",16242 N 27th St, Phoenix,AZ,85032
"$269,500 ",475 N 9th St #307, Phoenix,AZ,
"$699,800 ",16013 N 58th Pl, Scottsdale,AZ,85254
"$204,500 ",475 N 9th St #102, Phoenix,AZ,
"$215,000 ",3852 N 63rd Dr, Phoenix,AZ,85033
"$249,900 ",4850 E Desert Cove Ave UNIT 241, Scottsdale,AZ,85254
"$220,000 ",5313 W Raymond St, Phoenix,AZ,85043
"$495,000 ",15221 N Clubgate Dr UNIT 2001, Scottsdale,AZ,85254
"$504,900 ",15221 N Clubgate Dr UNIT 2031, Scottsdale,AZ,85254
"$264,777 ",4037 W San Juan Ave, Phoenix,AZ,85019
"$1,095,000 ",4215 E Weldon Ave, Phoenix,AZ,85018
"$237,000 ",3625 W Saint Charles Ave, Phoenix,AZ,85041
"$204,900 ",8230 W Cheery Lynn Rd, Phoenix,AZ,85033
"$685,000 ",2347 W Coolidge St, Phoenix,AZ,85015
"$200,000 ",3532 W Banff Ln, Phoenix,AZ,85053
"$995,000 ",5130 N 22nd Ave, Phoenix,AZ,85015
"$480,000 ",5525 N 2nd Pl LOT 4, Phoenix,AZ,85012
"$230,000 ",801 W Piedmont Rd, Phoenix,AZ,85041
"$280,000 ",10120 W Raymond St, Tolleson,AZ,85353
"$359,900 ",14239 N 22nd St, Phoenix,AZ,85022
"$330,000 ",1622 E Cheery Lynn Rd, Phoenix,AZ,85016
"$249,900 ",90 Mount Lebanon Blvd, Pittsburgh,PA,15228
"$334,900 ",416 Hickory Ct, Pittsburgh,PA,15238
